id,key,value,type
427891385,highway,secondary,default
427891385,lanes,2,default
427891385,maxspeed,25 mph,default
427891385,name,Court Street,default
427891385,oneway,no,default
427891385,rcn_ref,35,default
427891385,ref,GA 53 Spur;GA 136 Connector,default
427891385,sidewalk,both,default
427891385,smoothness,intermediate,default
427891385,surface,asphalt,default
427891385,cfcc,A41,tiger
427891385,county,"Gordon, Georgia",tiger
427891385,name_base,Court,tiger
427891385,name_type,Street,tiger
427891385,reviewed,no,tiger
427891385,zip_left,30701,tiger
427891385,zip_right,30701,tiger
427891390,HFCS,Principal Arterial - Other,default
427891390,highway,secondary,default
427891390,lanes,3,default
427891390,backward,2,lanes
427891390,forward,1,lanes
427891390,maxspeed,25 mph,default
427891390,name,Court Street,default
427891390,oneway,no,default
427891390,rcn_ref,35,default
427891390,ref,GA 53 Spur;GA 136 Connector,default
427891390,sidewalk,both,default
427891390,smoothness,intermediate,default
427891390,surface,asphalt,default
427891390,cfcc,A41,tiger
427891390,county,"Gordon, Georgia",tiger
427891390,name_base,Court,tiger
427891390,name_type,Street,tiger
427891390,reviewed,no,tiger
427891390,zip_left,30701,tiger
427891390,zip_right,30701,tiger
427891390,lanes:backward,left|none,turn
427891397,HFCS,Principal Arterial - Other,default
427891397,highway,secondary,default
427891397,lanes,4,default
427891397,backward,2,lanes
427891397,forward,2,lanes
427891397,maxspeed,25 mph,default
427891397,name,Court Street,default
427891397,oneway,no,default
427891397,rcn_ref,35,default
427891397,ref,GA 53 Spur;GA 136 Connector,default
427891397,sidewalk,both,default
427891397,smoothness,intermediate,default
427891397,surface,asphalt,default
427891397,cfcc,A41,tiger
427891397,county,"Gordon, Georgia",tiger
427891397,name_base,Court,tiger
427891397,name_type,Street,tiger
427891397,reviewed,no,tiger
427891397,zip_left,30701,tiger
427891397,zip_right,30701,tiger
427891397,lanes:backward,left|,turn
427891403,HFCS,Principal Arterial - Other,default
427891403,highway,secondary,default
427891403,lanes,2,default
427891403,maxspeed,25 mph,default
427891403,name,Court Street,default
427891403,oneway,no,default
427891403,rcn_ref,35,default
427891403,ref,GA 53 Spur;GA 136 Connector,default
427891403,sidewalk,both,default
427891403,smoothness,intermediate,default
427891403,surface,asphalt,default
427891403,cfcc,A41,tiger
427891403,county,"Gordon, Georgia",tiger
427891403,name_base,Court,tiger
427891403,name_type,Street,tiger
427891403,reviewed,no,tiger
427891403,zip_left,30701,tiger
427891403,zip_right,30701,tiger
427901517,building,house,default
427901518,access,private,default
427901518,highway,service,default
427901518,service,driveway,default
427901519,access,private,default
427901519,highway,service,default
427901519,service,driveway,default
427901520,building,house,default
427901521,access,private,default
427901521,highway,service,default
427901521,service,driveway,default
427901522,access,private,default
427901522,building,garage,default
427901522,parking,carports,default
427901523,building,yes,default
427901524,highway,service,default
427901524,service,parking_aisle,default
427901525,access,private,default
427901525,highway,service,default
427901525,service,driveway,default
427901526,building,yes,default
427901527,building,house,default
427901528,building,house,default
428040232,highway,service,default
428040233,highway,service,default
428041542,highway,track,default
428041542,surface,ground,default
428042916,building,house,default
428042917,access,private,default
428042917,highway,service,default
428042917,service,driveway,default
428042918,access,private,default
428042918,highway,service,default
428042918,service,driveway,default
428042919,building,house,default
428042920,highway,track,default
428042920,surface,ground,default
428042921,highway,service,default
428042922,building,house,default
428042923,access,private,default
428042923,highway,service,default
428042923,service,driveway,default
428043322,highway,track,default
428043322,surface,ground,default
428043931,highway,secondary,default
428043931,lanes,2,default
428043931,maxspeed,55 mph,default
428043931,name,Sugar Valley Road Northwest,default
428043931,oneway,no,default
428043931,rcn_ref,35,default
428043931,ref,GA 136 Connector,default
428043931,sidewalk,no,default
428043931,surface,asphalt,default
428043931,cfcc,A21,tiger
428043931,county,"Gordon, Georgia",tiger
428043931,name_base,Sugar Valley,tiger
428043931,name_base_1,State Highway 136 Conn:State Highway 136C,tiger
428043931,name_base_2,State Highway 136C:State Route 136 Connector,tiger
428043931,name_base_3,State Route 136 Connector,tiger
428043931,name_direction_suffix,Northwest,tiger
428043931,name_type,Road,tiger
428043931,reviewed,no,tiger
428043931,zip_left,30746,tiger
428043931,zip_right,30746,tiger
428094803,city,Sugar Valley,addr
428094803,state,Georgia,addr
428094803,amenity,fast_food,default
428094803,building,yes,default
428094803,levels,1,building
428094803,name,The Pocket Grocery & Deli,default
428094803,shop,grocery,default
428094804,amenity,fuel,default
428094804,brand,Pure,default
428094804,building,roof,default
428094804,diesel,yes,fuel
428094804,layer,1,default
428094805,building,yes,default
428094806,building,yes,default
428094807,city,Sugar Valley,addr
428094807,state,Georgia,addr
428094807,building,yes,default
428094807,levels,1,building
428094807,name,Sugar Valley Country Store,default
428094807,shop,grocery,default
428094808,building,yes,default
428094809,highway,service,default
428094809,oneway,no,default
428094809,surface,asphalt,default
428094810,highway,service,default
428094810,oneway,no,default
428094810,surface,asphalt,default
428094811,highway,service,default
428094811,oneway,no,default
428094811,service,parking_aisle,default
428094811,surface,asphalt,default
428094812,highway,service,default
428094812,oneway,no,default
428094812,surface,asphalt,default
428094813,highway,service,default
428094813,oneway,no,default
428094813,service,parking_aisle,default
428094813,surface,asphalt,default
428094814,highway,service,default
428094814,oneway,no,default
428094814,service,parking_aisle,default
428094814,surface,asphalt,default
428094815,building,yes,default
428094816,building,house,default
428094817,building,house,default
428094818,building,house,default
428096019,building,industrial,default
428096020,building,yes,default
428096021,building,industrial,default
428096022,building,industrial,default
428096023,building,yes,default
428096024,building,house,default
428096025,building,yes,default
428096026,building,yes,default
428096027,access,private,default
428096027,highway,service,default
428096027,service,driveway,default
428096028,building,yes,default
428096029,building,house,default
428096030,building,yes,default
428096031,building,house,default
428096032,access,private,default
428096032,highway,service,default
428096032,service,driveway,default
428096033,building,house,default
428096034,access,private,default
428096034,highway,service,default
428096034,oneway,no,default
428096034,service,driveway,default
428096034,surface,concrete,default
428096035,access,private,default
428096035,highway,service,default
428096035,oneway,no,default
428096035,service,driveway,default
428096036,building,yes,default
428096037,building,house,default
428096038,building,house,default
428096039,building,house,default
428096040,access,private,default
428096040,highway,service,default
428096040,oneway,no,default
428096040,service,driveway,default
428096041,access,private,default
428096041,highway,service,default
428096041,oneway,no,default
428096041,service,driveway,default
428096042,building,house,default
428096043,building,house,default
429481868,FIXME,road name needed,default
429481868,highway,residential,default
429481868,oneway,no,default
429481868,sidewalk,no,default
429481868,surface,asphalt,default
429482129,highway,service,default
429482654,HFCS,Principal Arterial - Other,default
429482654,highway,secondary,default
429482654,lanes,2,default
429482654,maxspeed,55 mph,default
429482654,name,Sugar Valley Road Northwest,default
429482654,oneway,no,default
429482654,rcn_ref,35,default
429482654,ref,GA 136 Connector,default
429482654,surface,asphalt,default
429482654,cfcc,A21,tiger
429482654,county,"Gordon, Georgia",tiger
429482654,name_base,Sugar Valley,tiger
429482654,name_base_1,State Highway 136C,tiger
429482654,name_base_2,State Route 136 Connector,tiger
429482654,name_direction_suffix,Northwest,tiger
429482654,name_type,Road,tiger
429482654,reviewed,no,tiger
429482654,zip_left,30746,tiger
429482654,zip_right,30746,tiger
429485065,FIXME,name needed,default
429485065,highway,residential,default
429485065,oneway,no,default
429485065,sidewalk,no,default
429485065,surface,asphalt,default
429485066,FIXME,name needed,default
429485066,highway,residential,default
429485066,oneway,no,default
429485066,sidewalk,no,default
429485066,surface,asphalt,default
429486682,access,private,default
429486682,highway,service,default
429486682,oneway,no,default
429487488,access,private,default
429487488,highway,service,default
429487488,oneway,no,default
429487488,service,driveway,default
429487872,highway,secondary,default
429487872,lanes,2,default
429487872,maxspeed,55 mph,default
429487872,name,Sugar Valley Road Northwest,default
429487872,oneway,no,default
429487872,rcn_ref,35,default
429487872,ref,GA 136 Connector,default
429487872,sidewalk,no,default
429487872,surface,asphalt,default
429487872,cfcc,A21,tiger
429487872,county,"Gordon, Georgia",tiger
429487872,name_base,Sugar Valley,tiger
429487872,name_base_1,State Highway 136 Conn:State Highway 136C,tiger
429487872,name_base_2,State Highway 136C:State Route 136 Connector,tiger
429487872,name_base_3,State Route 136 Connector,tiger
429487872,name_direction_suffix,Northwest,tiger
429487872,name_type,Road,tiger
429487872,reviewed,no,tiger
429487872,zip_left,30746,tiger
429487872,zip_right,30746,tiger
429488043,access,private,default
429488043,highway,service,default
429488043,oneway,no,default
429488043,service,driveway,default
429488044,building,house,default
429488045,building,yes,default
429535754,FIXME,name needed,default
429535754,highway,residential,default
429535754,oneway,no,default
429535754,sidewalk,no,default
429535754,surface,asphalt,default
429697073,HFCS,Principal Arterial - Other,default
429697073,bridge,yes,default
429697073,highway,primary,default
429697073,lanes,2,default
429697073,layer,1,default
429697073,maxspeed,35 mph,default
429697073,name,North Wall Street,default
429697073,oneway,no,default
429697073,ref,US 41;GA 3,default
429697073,sidewalk,no,default
429697073,smoothness,intermediate,default
429697073,surface,asphalt,default
429697073,cfcc,A21,tiger
429697073,county,"Gordon, Georgia",tiger
429697073,name_base,United States Highway 41,tiger
429697073,name_base_1,United States Highway 41,tiger
429697073,name_base_2,Wall,tiger
429697073,name_base_3,State Route 3,tiger
429697073,name_direction_prefix_2,North,tiger
429697073,name_direction_suffix,Northeast,tiger
429697073,name_direction_suffix_1,North,tiger
429697073,name_type_2,Street,tiger
429697073,reviewed,no,tiger
429697074,HFCS,Principal Arterial - Other,default
429697074,highway,primary,default
429697074,lanes,2,default
429697074,maxspeed,35 mph,default
429697074,name,North Wall Street,default
429697074,oneway,no,default
429697074,ref,US 41;GA 3,default
429697074,sidewalk,no,default
429697074,smoothness,intermediate,default
429697074,surface,asphalt,default
429697074,cfcc,A21,tiger
429697074,county,"Gordon, Georgia",tiger
429697074,name_base,United States Highway 41,tiger
429697074,name_base_1,United States Highway 41,tiger
429697074,name_base_2,Wall,tiger
429697074,name_base_3,State Route 3,tiger
429697074,name_direction_prefix_2,North,tiger
429697074,name_direction_suffix,Northeast,tiger
429697074,name_direction_suffix_1,North,tiger
429697074,name_type_2,Street,tiger
429697074,reviewed,no,tiger
429697075,HFCS,Principal Arterial - Other,default
429697075,highway,primary,default
429697075,lanes,2,default
429697075,maxspeed,45 mph,default
429697075,name,North Wall Street,default
429697075,oneway,no,default
429697075,ref,US 41;GA 3,default
429697075,sidewalk,no,default
429697075,smoothness,intermediate,default
429697075,surface,asphalt,default
429697075,cfcc,A21,tiger
429697075,county,"Gordon, Georgia",tiger
429697075,name_base,United States Highway 41,tiger
429697075,name_base_1,United States Highway 41,tiger
429697075,name_base_2,Wall,tiger
429697075,name_base_3,State Route 3,tiger
429697075,name_direction_prefix_2,North,tiger
429697075,name_direction_suffix,Northeast,tiger
429697075,name_direction_suffix_1,North,tiger
429697075,name_type_2,Street,tiger
429697075,reviewed,no,tiger
429698286,city,Calhoun,addr
429698286,housenumber,920,addr
429698286,postcode,30701,addr
429698286,state,Georgia,addr
429698286,street,North Wall Street,addr
[phone],building,retail,default
[phone],phone,[phone],contact
[phone],website,http://www.dollargeneral.com/,contact
429698286,name,Dollar General,default
429698286,opening_hours,Mo-Su 08:00-22:00,default
[phone],phone,[phone],default
[phone],ref,3698,default
[phone],shop,variety_store,default
429698286,website,https://www.dollargeneral.com/,default
429698287,building,yes,default
429698288,building,yes,default
429698289,ComID,53766837,NHD
429698289,FCode,46003,NHD
429698289,FType,StreamRiver,NHD
429698289,way_id,53766837,NHD
429698289,attribution,NHD,default
429698289,layer,-1,default
429698289,source,NHD_import_v0.2_20090219152958,default
429698289,tunnel,culvert,default
429698289,waterway,stream,default
429698290,ComID,53766837,NHD
429698290,FCode,46003,NHD
429698290,FType,StreamRiver,NHD
429698290,way_id,53766837,NHD
429698290,attribution,NHD,default
429698290,source,NHD_import_v0.2_20090219152958,default
429698290,waterway,stream,default
429698291,building,industrial,default
429699844,amenity,fuel,default
429699844,building,roof,default
429699844,levels,1,building
429699844,layer,1,default
429699844,operator,Midnite Oil,default
429699845,building,retail,default
429699845,levels,1,building
429699846,city,Calhoun,addr
429699846,housenumber,1120,addr
429699846,postcode,30701,addr
429699846,state,Georgia,addr
429699846,street,North Wall Street,addr
429699846,amenity,restaurant,default
[phone],building,retail,default
[phone],levels,1,building
[phone],phone,[phone],contact
[phone],cuisine,chinese,default
[phone],name,Great Wall Chinese Restaurant,default
[phone],phone,[phone],default
[phone],ComID,53765499,NHD
[phone],FCode,46006,NHD
429744251,FType,StreamRiver,NHD
429744251,way_id,53765499,NHD
429744251,attribution,NHD,default
429744251,layer,-1,default
429744251,source,NHD_import_v0.2_20090219152958,default
429744251,tunnel,culvert,default
429744251,waterway,stream,default
429744255,ComID,53765499,NHD
429744255,FCode,46006,NHD
429744255,FType,StreamRiver,NHD
429744255,way_id,53765499,NHD
429744255,attribution,NHD,default
429744255,source,NHD_import_v0.2_20090219152958,default
429744255,waterway,stream,default
429748526,highway,service,default
429748526,surface,asphalt,default
429753002,amenity,fuel,default
429753002,brand,Marathon,default
429753002,building,roof,default
429753002,layer,1,default
429753002,opening_hours,Mo-Su 07:00-17:00,default
429753003,city,Calhoun,addr
429753003,housenumber,1449,addr
429753003,postcode,30701,addr
429753003,state,Georgia,addr
429753003,street,US 41,addr
[phone],building,retail,default
[phone],phone,[phone],contact
[phone],website,http://mymarathonstation.com/StoreHome/192781,contact
429753003,name,Kwik Serv 3,default
429753003,opening_hours,Mo-Su 07:00-17:00,default
[phone],phone,[phone],default
[phone],shop,convenience,default
[phone],website,http://mymarathonstation.com/StoreHome/192781,default
429753005,amenity,fuel,default
429753005,brand,Shell,default
429753005,building,roof,default
429753005,diesel,yes,fuel
429753005,layer,1,default
429753007,city,Calhoun,addr
429753007,housenumber,1444,addr
429753007,postcode,30701,addr
429753007,state,Georgia,addr
429753007,street,US 41,addr
429753007,amenity,atm,default
[phone],building,retail,default
[phone],phone,[phone],contact
[phone],name,Shell,default
[phone],phone,[phone],default
[phone],shop,convenience,default
[phone],highway,motorway_link,default
429754990,lanes,1,default
429754990,oneway,yes,default
429754990,surface,paved,default
429754991,ref,South I 75,destination
429754991,highway,motorway_link,default
429754991,lanes,1,default
429754991,oneway,yes,default
429754991,surface,paved,default
429754992,highway,motorway_link,default
429754992,lanes,1,default
429754992,oneway,yes,default
429754992,surface,paved,default
429754993,highway,motorway_link,default
429754993,lanes,1,default
429754993,oneway,yes,default
429754993,surface,paved,default
429754994,highway,motorway_link,default
429754994,lanes,1,default
429754994,oneway,yes,default
429754995,HFCS,Principal Arterial - Other,default
429754995,highway,primary,default
429754995,lanes,4,default
429754995,maxspeed,45 mph,default
429754995,oneway,no,default
429754995,ref,US 41;GA 3,default
429754995,sidewalk,no,default
429754995,smoothness,intermediate,default
429754995,surface,asphalt,default
429754995,cfcc,A21,tiger
429754995,county,"Gordon, Georgia",tiger
429754995,name_base,US 41,tiger
429754995,name_base_1,United States Highway 41,tiger
429754995,name_base_2,State Route 3,tiger
429754995,name_base_3,United States Highway 41,tiger
429754995,name_direction_suffix,Northeast,tiger
429754995,name_direction_suffix_3,North,tiger
429754995,name_type,Highway,tiger
429754995,reviewed,no,tiger
429754995,zip_left,30701,tiger
429754995,zip_right,30701,tiger
429754995,lanes:forward,none|slight_right,turn
429754996,HFCS,Principal Arterial - Other,default
429754996,highway,primary,default
429754996,lanes,3,default
429754996,backward,2,lanes
429754996,forward,1,lanes
429754996,maxspeed,45 mph,default
429754996,oneway,no,default
429754996,ref,US 41;GA 3,default
429754996,sidewalk,no,default
429754996,smoothness,intermediate,default
429754996,surface,asphalt,default
429754996,cfcc,A21,tiger
429754996,county,"Gordon, Georgia",tiger
429754996,name_base,US 41,tiger
429754996,name_base_1,United States Highway 41,tiger
429754996,name_base_2,State Route 3,tiger
429754996,name_base_3,United States Highway 41,tiger
429754996,name_direction_suffix,Northeast,tiger
429754996,name_direction_suffix_3,North,tiger
429754996,name_type,Highway,tiger
429754996,reviewed,no,tiger
429754996,zip_left,30701,tiger
429754996,zip_right,30701,tiger
429754997,highway,service,default
429754997,oneway,no,default
429754997,surface,paved,default
429754998,highway,service,default
429754998,oneway,no,default
429754998,service,parking_aisle,default
429754998,surface,paved,default
429754999,highway,service,default
429754999,oneway,no,default
429754999,surface,paved,default
429755000,HFCS,Principal Arterial - Other,default
429755000,highway,primary,default
429755000,lanes,3,default
429755000,backward,2,lanes
429755000,forward,1,lanes
429755000,maxspeed,45 mph,default
429755000,oneway,no,default
429755000,ref,US 41;GA 3,default
429755000,sidewalk,no,default
429755000,smoothness,intermediate,default
429755000,surface,asphalt,default
429755000,cfcc,A21,tiger
429755000,county,"Gordon, Georgia",tiger
429755000,name_base,US 41,tiger
429755000,name_base_1,United States Highway 41,tiger
429755000,name_base_2,State Route 3,tiger
429755000,name_base_3,United States Highway 41,tiger
429755000,name_direction_suffix,Northeast,tiger
429755000,name_direction_suffix_3,North,tiger
429755000,name_type,Highway,tiger
429755000,reviewed,no,tiger
429755000,zip_left,30701,tiger
429755000,zip_right,30701,tiger
429755000,lanes:backward,left|none,turn
429760091,highway,motorway_link,default
429760091,oneway,yes,default
429760091,surface,paved,default
429760092,highway,motorway_link,default
429760092,lanes,1,default
429760092,oneway,yes,default
429760092,surface,paved,default
429762191,highway,motorway_link,default
429762191,lanes,1,default
429762191,oneway,yes,default
429762191,surface,asphalt,default
429762192,highway,service,default
429762192,oneway,yes,default
429762192,surface,asphalt,default
429762193,highway,service,default
429762193,oneway,yes,default
429762193,surface,asphalt,default
429762194,highway,service,default
429762194,oneway,yes,default
429762194,service,parking_aisle,default
429762194,surface,asphalt,default
429765047,amenity,shelter,default
429765047,building,roof,default
429765047,shelter,yes,default
429765047,shelter_type,picnic_shelter,default
429765048,amenity,shelter,default
429765048,building,roof,default
429765048,shelter,yes,default
429765048,shelter_type,picnic_shelter,default
429765049,amenity,shelter,default
429765049,building,roof,default
429765049,shelter,yes,default
429765049,shelter_type,picnic_shelter,default
429765050,amenity,toilets,default
429765050,building,public,default
429765050,levels,1,building
429765050,opening_hours,24/7,default
429765050,operator,Rest Area #35,default
429765051,amenity,parking,default
429765051,fee,no,default
429765051,motorcar,designated,default
429765051,motorcycle,designated,default
429765051,operator,Rest Area #35,default
429765051,park_ride,no,default
429765051,parking,surface,default
429765051,supervised,no,default
429765051,surface,paved,default
429765053,amenity,parking,default
429765053,fee,no,default
429765053,hgv,designated,default
429765053,operator,Rest Area #35,default
429765053,park_ride,no,default
429765053,parking,surface,default
429765053,supervised,no,default
429765053,surface,paved,default
429765054,hgv,designated,default
429765054,highway,service,default
429765054,oneway,yes,default
429765054,service,parking_aisle,default
429765054,surface,paved,default
429765055,amenity,parking,default
429765055,fee,no,default
429765055,motorcar,designated,default
429765055,motorcycle,designated,default
429765055,operator,Rest Area #35,default
429765055,park_ride,no,default
429765055,parking,surface,default
429765055,supervised,no,default
429765055,surface,paved,default
429767331,HFCS,Principal Arterial - Interstate,default
429767331,bicycle,no,default
429767331,foot,no,default
429767331,hgv,designated,default
429767331,highway,motorway,default
429767331,horse,no,default
429767331,lanes,4,default
429767331,maxspeed,70 mph,default
429767331,minspeed,40 mph,default
429767331,oneway,yes,default
429767331,ref,I 75,default
429767331,sidewalk,none,default
429767331,surface,asphalt,default
429767331,lanes,none|none|none|slight_right,turn
429767331,unsigned_ref,SR 401,default
429767332,HFCS,Principal Arterial - Interstate,default
429767332,bicycle,no,default
429767332,foot,no,default
429767332,hgv,designated,default
429767332,highway,motorway,default
429767332,horse,no,default
429767332,lanes,3,default
429767332,maxspeed,70 mph,default
429767332,minspeed,40 mph,default
429767332,oneway,yes,default
429767332,ref,I 75,default
429767332,sidewalk,none,default
429767332,surface,asphalt,default
429767332,unsigned_ref,SR 401,default
429769852,ComID,53765471,NHD
429769852,FCode,46003,NHD
429769852,FType,StreamRiver,NHD
429769852,way_id,53765471,NHD
429769852,attribution,NHD,default
429769852,source,NHD_import_v0.2_20090219152958,default
429769852,waterway,stream,default
429769853,highway,motorway_link,default
429769853,lanes,3,default
429769853,oneway,yes,default
429769853,surface,concrete,default
429769853,lanes,slight_left|slight_right|slight_right,turn
429769854,highway,motorway_link,default
429769854,lanes,1,default
429769854,oneway,yes,default
429769854,surface,concrete,default
429769854,lanes,slight_left,turn
429769856,highway,motorway_link,default
429769856,lanes,2,default
429769856,oneway,yes,default
429769856,surface,concrete,default
429769856,lanes,slight_right|slight_right,turn
429769857,highway,unclassified,default
429769857,oneway,no,default
429769857,surface,asphalt,default
429773020,HFCS,Principal Arterial - Other,default
429773020,highway,primary,default
429773020,lanes,2,default
429773020,maxspeed,45 mph,default
429773020,oneway,no,default
429773020,ref,US 41;GA 3,default
429773020,sidewalk,no,default
429773020,smoothness,intermediate,default
429773020,surface,asphalt,default
429773020,cfcc,A21,tiger
429773020,county,"Gordon, Georgia",tiger
429773020,name_base,US 41,tiger
429773020,name_base_1,United States Highway 41,tiger
429773020,name_base_2,State Route 3,tiger
429773020,name_base_3,United States Highway 41,tiger
429773020,name_direction_suffix,Northeast,tiger
429773020,name_direction_suffix_3,North,tiger
429773020,name_type,Highway,tiger
429773020,reviewed,no,tiger
429773020,zip_left,30701,tiger
429773020,zip_right,30701,tiger
429773021,HFCS,Principal Arterial - Other,default
429773021,highway,primary,default
429773021,lanes,2,default
429773021,maxspeed,45 mph,default
429773021,oneway,no,default
429773021,ref,US 41;GA 3,default
429773021,surface,asphalt,default
429773021,cfcc,A21,tiger
429773021,county,"Gordon, Georgia",tiger
429773021,name_base,US 41,tiger
429773021,name_base_1,United States Highway 41,tiger
429773021,name_base_2,State Route 3,tiger
429773021,name_base_3,United States Highway 41,tiger
429773021,name_direction_suffix,Northeast,tiger
429773021,name_direction_suffix_3,North,tiger
429773021,name_type,Highway,tiger
429773022,HFCS,Principal Arterial - Other,default
429773022,highway,primary,default
429773022,lanes,3,default
429773022,backward,1,lanes
429773022,forward,2,lanes
429773022,maxspeed,45 mph,default
429773022,oneway,no,default
429773022,ref,US 41;GA 3,default
429773022,sidewalk,no,default
429773022,smoothness,intermediate,default
429773022,surface,asphalt,default
429773022,cfcc,A21,tiger
429773022,county,"Gordon, Georgia",tiger
429773022,name_base,US 41,tiger
429773022,name_base_1,United States Highway 41,tiger
429773022,name_base_2,State Route 3,tiger
429773022,name_base_3,United States Highway 41,tiger
429773022,name_direction_suffix,Northeast,tiger
429773022,name_direction_suffix_3,North,tiger
429773022,name_type,Highway,tiger
429773022,reviewed,no,tiger
429773022,zip_left,30701,tiger
429773022,zip_right,30701,tiger
429773022,lanes:forward,left|none,turn
429773026,highway,service,default
429773028,highway,primary,default
429773028,lanes,2,default
429773028,maxspeed,45 mph,default
429773028,oneway,no,default
429773028,ref,US 41;GA 3,default
429773028,sidewalk,no,default
429773028,smoothness,intermediate,default
429773028,surface,asphalt,default
429773028,cfcc,A21,tiger
429773028,county,"Gordon, Georgia",tiger
429773028,name_base,US 41,tiger
429773028,name_base_1,United States Highway 41,tiger
429773028,name_base_2,State Route 3,tiger
429773028,name_base_3,United States Highway 41,tiger
429773028,name_direction_suffix,Northeast,tiger
429773028,name_direction_suffix_3,North,tiger
429773028,name_type,Highway,tiger
429773028,reviewed,no,tiger
429773028,zip_left,30701,tiger
429773028,zip_right,30701,tiger
429774374,amenity,fuel,default
429774374,brand,Hess,default
429774374,building,roof,default
429774374,layer,1,default
429774374,opening_hours,24/7,default
429774374,operator,Wilco Travel Plaza,default
429774375,city,Calhoun,addr
429774375,housenumber,2111,addr
429774375,postcode,30701,addr
429774375,state,Georgia,addr
429774375,street,US 41,addr
429774375,building,retail,default
429774375,levels,1,building
429774375,name,Wilco Travel Plaza,default
429774375,opening_hours,24/7,default
429774375,ref,3005,default
429774375,shop,convenience,default
429774376,amenity,fuel,default
429774376,brand,Hess,default
429774376,building,roof,default
429774376,diesel,yes,fuel
429774376,layer,1,default
429774376,opening_hours,24/7,default
429774376,operator,Wilco Travel Plaza,default
429774377,ComID,53765463,NHD
429774377,FCode,46003,NHD
429774377,FType,StreamRiver,NHD
429774377,way_id,53765463,NHD
429774377,attribution,NHD,default
429774377,source,NHD_import_v0.2_20090219152958,default
429774377,waterway,stream,default
429774378,highway,service,default
429774378,oneway,yes,default
429774378,surface,asphalt,default
429774379,highway,service,default
429774379,oneway,no,default
429774379,surface,asphalt,default
429774380,highway,service,default
429774380,oneway,no,default
429774380,surface,asphalt,default
429774381,highway,service,default
429774381,oneway,no,default
429774381,service,parking_aisle,default
429774381,surface,asphalt,default
429774382,highway,service,default
429774382,oneway,no,default
429774382,surface,asphalt,default
429774383,highway,service,default
429774383,oneway,no,default
429774383,surface,asphalt,default
429774384,highway,service,default
429774384,oneway,no,default
429774384,service,parking_aisle,default
429774384,surface,asphalt,default
429774385,highway,service,default
429774385,oneway,yes,default
429774385,surface,asphalt,default
429774386,highway,service,default
429774386,oneway,no,default
429774386,service,drive-through,default
429774386,surface,asphalt,default
429774387,highway,service,default
429774387,oneway,yes,default
429774387,service,drive-through,default
429774387,surface,asphalt,default
429774388,highway,service,default
429774388,oneway,yes,default
429774388,service,drive-through,default
429774388,surface,paved,default
429774389,highway,service,default
429774389,oneway,no,default
429774389,service,parking_aisle,default
429774389,surface,asphalt,default
429774390,highway,service,default
429774390,oneway,no,default
429774390,surface,asphalt,default
429774391,highway,service,default
429774391,oneway,no,default
429774391,surface,asphalt,default
429774392,highway,service,default
429774392,oneway,no,default
429774392,service,parking_aisle,default
429774392,surface,asphalt,default
429774393,highway,service,default
429774393,oneway,no,default
429774393,service,parking_aisle,default
429774393,surface,asphalt,default
429774925,city,Calhoun,addr
429774925,housenumber,2284,addr
429774925,postcode,30701,addr
429774925,state,Georgia,addr
429774925,street,US 41,addr
429774925,amenity,fast_food,default
[phone],building,retail,default
[phone],levels,1,building
[phone],phone,[phone],contact
[phone],delivery,no,default
[phone],drive_through,yes,default
429774925,name,Hardee's Red Burrito,default
429774925,opening_hours,Mo-Th 05:00-22:00; Fr-Sa 05:00-23:00; Su 06:00-22:00,default
[phone],phone,[phone],default
[phone],takeaway,yes,default
[phone],highway,service,default
429774926,surface,concrete,default
429774927,highway,service,default
429774927,surface,asphalt,default
429774928,highway,service,default
429774928,oneway,yes,default
429774928,service,parking_aisle,default
429774928,surface,asphalt,default
429774929,highway,service,default
429774929,oneway,yes,default
429774929,service,parking_aisle,default
429774929,surface,asphalt,default
429774930,highway,service,default
429774930,oneway,no,default
429774930,surface,asphalt,default
429774931,highway,service,default
429774931,service,parking_aisle,default
429774931,surface,concrete,default
429774932,building,yes,default
429774933,building,yes,default
429774934,building,yes,default
429774935,building,yes,default
429774937,building,residential,default
429777239,destination,Chattanooga,default
429777239,ref,North I 75,destination
429777239,highway,motorway_link,default
429777239,oneway,yes,default
429777239,surface,paved,default
429778172,highway,primary,default
429778172,lanes,2,default
429778172,maxspeed,35 mph,default
429778172,oneway,no,default
429778172,ref,US 41;GA 3,default
429778172,sidewalk,no,default
429778172,smoothness,intermediate,default
429778172,surface,asphalt,default
429778172,cfcc,A21,tiger
429778172,county,"Gordon, Georgia",tiger
429778172,name_base,United States Highway 41,tiger
429778172,name_base_1,State Route 3,tiger
429778172,name_base_2,State Route 136,tiger
429778172,name_direction_suffix,North,tiger
429778172,reviewed,no,tiger
429778172,zip_left,30701,tiger
429778172,zip_right,30701,tiger
429922881,access,private,default
429922881,highway,track,default
429922881,surface,dirt,default
429922882,building,barn,default
429922883,building,yes,default
429922884,building,yes,default
429922885,building,roof,default
429922885,layer,1,default
429951360,access,private,default
429951360,highway,track,default
429951360,surface,ground,default
429951360,cfcc,A41,tiger
429951360,county,"Gordon, Georgia",tiger
429951360,reviewed,no,tiger
429951360,tracktype,grade5,default
429953306,highway,tertiary,default
429953306,name,Industrial Parkway,default
